variable,coefficient,p_values,significance
abl,-0.05669074214834691,0.34799617089888635,
accept,0.19433683521511086,0.002003990344106311,**
accord,0.12745435998658003,0.019359988677823296,*
account,-0.02762932153060486,0.6076348967426336,
accus,0.05515687417018326,0.36445863557766844,
across,-0.06562702366472555,0.35303867673806955,
act,0.04559902549444692,0.41602688999285475,
action,0.04131443383483978,0.48020634085002456,
activ,0.20972898868634657,0.0008327661924412965,***
actual,0.041448128103354666,0.43573903477136955,
ad,0.05153973391918602,0.4029655658445058,
addit,0.12710160881388877,0.065331090006732,.
address,-0.013423912070341692,0.7358963662306124,
administr,0.015297561120339559,0.6547670319737773,
agenc,0.08313373650716212,0.1443835701533929,
ago,0.2684964776228391,0.006177891965843097,**
agre,-0.02480434079306245,0.6380087529267318,
aid,-0.10164521577468082,0.08624811347267966,.
alli,-0.11404195778850162,0.0941684686669641,.
allow,0.07009263457543344,0.1928036807599609,
almost,-0.015735598077056392,0.6795433446550445,
along,0.0,0.9986823983507125,
alreadi,-0.2823451141737575,1.1542938386175765e-05,***
also,-0.10455292015761987,0.11793612989449904,
alway,-0.041246606273600946,0.4191335926096392,
america,0.08162360685188065,0.14973611361522013,
american,-0.06694266499055854,0.1739062731356189,
among,-0.15954341673988298,0.020424727327996568,*
announc,-0.032539050349939,0.6102042742325268,
anoth,0.034633899066472226,0.5826271266586937,
answer,0.052196682718513916,0.38624607821212187,
anti,0.17107286757776458,0.005813231995856749,**
anyon,-0.01336142648598966,0.8019828416395409,
anyth,0.16131562743024208,0.01821928370323774,*
appear,0.054549716486122224,0.34193430714356654,
area,-0.030434436677611983,0.5044378325778123,
argu,-0.13540550876784954,0.05592736080633287,.
arm,0.1881859716225389,0.001164314649521463,**
around,0.15779342534256227,0.009104930342561011,**
articl,0.44358161022941983,1.3527442362741782e-09,***
ask,0.15019328241963562,0.015708407997264827,*
associ,-0.14085498105417835,0.05178433184463346,.
attack,-0.04515667492151339,0.4447350047946982,
attempt,0.1066195720165382,0.12144631539459581,
author,0.0,0.9408107740895215,
away,-0.013772991600241884,0.7932222550868987,
back,0.0,0.8919208583679025,
bad,0.033871622126918376,0.5413944385472519,
barack,0.04305692325235937,0.7109883895559901,
barack obama,0.0,0.8328359584599316,
base,-0.09139319657014201,0.17005741231479843,
becom,0.012359947943279796,0.8756988927953941,
began,0.017906909672295974,0.7315207727543129,
begin,-0.1297347923569294,0.05088442617168154,.
behind,0.028147784421607834,0.6154774659077966,
believ,-0.0063648689348822915,0.976022209587331,
berni,-0.3443662495992154,0.0048855641766340635,**
best,0.11100659424625849,0.075129799581206,.
better,-0.08147116508786802,0.1797262216193859,
big,0.018966170856857183,0.7890772042815687,
bill,0.0676603179667009,0.29686958242803074,
black,0.008734892135089158,0.7435749243718954,
break,0.1326787136208773,0.06300982420801352,.
bring,0.037095297327381274,0.4524763557348941,
build,-0.08129714617146847,0.1638113024161747,
bush,-0.12976459796127346,0.03343368974092898,*
busi,-0.12292955385553073,0.039692403476598255,*
call,-0.08396777768652852,0.142836424039147,
came,-0.12110319361346897,0.07518321910635,.
campaign,-0.15005261228518227,0.017079338235720522,*
candid,-0.20705396142599783,0.009264131492870325,**
cannot,0.09940681427602223,0.11459489916732296,
care,-0.029989380178095177,0.5298891308104787,
carri,0.07709915732620685,0.18807978536077552,
case,-0.05378346737405255,0.2844382479410552,
caus,-0.051454667821624334,0.26893688237283575,
center,-0.059922842263882524,0.34062426677654756,
certain,-0.08310070054222955,0.20402038427051128,
challeng,-0.1456981411718212,0.05141929396557388,.
chanc,-0.041876718410754875,0.5136682935310498,
chang,0.03147293896183224,0.4546820888113604,
charg,0.07094921884246282,0.2322185286179438,
chief,-0.05567765279337939,0.36684000825982743,
children,0.029486853135348153,0.5705972390737801,
choic,0.0072838772704301325,0.8188894371629574,
citi,0.11815072496853438,0.016913851195414203,*
citizen,0.01863966211930128,0.7300954841219407,
claim,-0.048504806468223124,0.3460118363836743,
clear,0.009694041157849057,0.7879455407086735,
clinton,-0.0251421017613312,0.6066313704032467,
close,0.0511082797112959,0.3126315831863602,
cnn,-0.253012963409734,5.661934925092752e-05,***
come,0.12116341550477085,0.045968685306146076,*
comment,0.23429381758481393,8.611135554415343e-05,***
commit,0.08351764328870835,0.1903941980856999,
committe,-0.1386449295789666,0.028410722398298983,*
common,0.07770351191887347,0.20790881606847378,
communiti,0.033052439127605894,0.5271099801876691,
compani,0.11331023238998345,0.03932230546343562,*
complet,0.175478690371245,0.009854567458827037,**
concern,0.17140981460309962,0.007313095751014335,**
congress,-0.01053561840635906,0.8361618243316413,
conserv,-0.42474939564577047,2.9641644162002155e-10,***
consid,-0.026046709053684267,0.6135282090449568,
continu,0.08571562302287924,0.11435275101182511,
contribut,-0.1609735622930199,0.04412518262836996,*
control,0.0,0.962509390615929,
convent,-0.20997039423620784,0.006558865845800313,**
cost,-0.028368062884955133,0.6076625036099602,
could,-0.01743544504634072,0.7541108591198395,
countri,-0.08672209387782168,0.10121279879077232,
cours,0.03435274629247099,0.5992716051360159,
court,0.08204122929267878,0.11226558768874617,
cover,0.11021780913322628,0.06295805384414353,.
creat,-0.07536257793277876,0.14449217523144145,
critic,-0.11457949278426915,0.07818456291380241,.
cruz,-0.44548234687720056,0.0030420928781723006,**
current,0.09062872190129342,0.1771940227894897,
cut,-0.009626161522656702,0.928827812702398,
day,0.18296128045847024,0.003084231778479027,**
deal,-0.05404622608992771,0.3266441225421174,
death,-0.05110663567206942,0.40763858663985597,
debat,-0.377386515913009,1.0838458346000586e-08,***
decad,-0.061602056906892244,0.3099430013237163,
decid,-0.026726840603638752,0.7017797124420773,
decis,-0.13959720494460412,0.021319486770004115,*
declar,-0.12578280419928403,0.06372982231123898,.
defend,-0.028075615167308905,0.6387564995729433,
defens,0.1569823735029081,0.0058062349793783705,**
democrat,0.011317612874180892,0.7464091941641324,
depart,-0.13677222526962268,0.016411985312406396,*
describ,-0.013062090367918798,0.8218025408925521,
despit,-0.13279693000309933,0.03551121648814954,*
detail,-0.12872335076167518,0.06055142646555741,.
develop,0.10332073178221719,0.07826067327261939,.
differ,-0.07314670371789099,0.25705634438287905,
direct,0.05274855006761888,0.3677723437325643,
director,0.031035061942362586,0.6182424402595283,
discuss,0.1289754860634197,0.03509396061342869,*
donald,0.023806447364273467,0.9433875194467797,
donald trump,0.24846045784609314,0.20228697155911513,
done,-0.031443485254792354,0.6643534878934825,
earli,-0.011182242327844167,0.8134037639190324,
earlier,0.009911052212255593,0.9135274167135501,
econom,0.07509922377209435,0.21707106832956236,
effect,0.038756286457257434,0.5630658447561716,
effort,0.031715173449941694,0.5208260787482617,
either,-0.0656642331990932,0.37559208204568517,
elect,0.3626237996225861,4.223465029277362e-08,***
email,0.2870680423295475,1.2947191759288255e-06,***
end,0.1063941295603427,0.07127994863353547,.
enough,0.08039050447550253,0.18965928083111627,
entir,0.10510451610064418,0.17332756601585542,
especi,0.07720125059340714,0.2554690642704144,
establish,0.36352230981677436,1.0709927178301964e-07,***
even,0.008957901615831649,0.7729336437841813,
event,0.06048629298620761,0.2795683906636608,
ever,0.020091019822218645,0.7177102986898396,
everi,-0.07838843284889734,0.15996755899513926,
everyon,0.03752086113190452,0.47546685826473467,
everyth,-0.09807057242340271,0.10727969414235035,
evid,0.03596244290139591,0.40240559949907106,
exampl,-0.13653855560166878,0.04652833612825517,*
execut,-0.06400880472071623,0.2690726690026378,
exist,0.11288134681615518,0.07432138514367206,.
expect,-0.1362007365052982,0.027692524722942407,*
explain,-0.036821084542659095,0.4607636674769222,
express,-0.13462016763617685,0.02344621700372984,*
face,0.04045320956714081,0.5104714481296027,
fact,-0.029497923675914414,0.5671327006230535,
fail,-0.070441163050847,0.26828237000746213,
fall,-0.06795713418072799,0.30995079078458865,
famili,-0.058750263137039925,0.25907584526818805,
far,-0.062304808803880646,0.34110416764908014,
favor,0.026129248124680173,0.728884677926303,
fbi,0.11211609436100493,0.05243814042998209,.
fear,0.07289544216234638,0.18439860846027678,
feder,0.002137335030339746,0.8307598943264224,
feel,0.0581432943762748,0.2914773644545806,
fight,-0.03638163932490184,0.5539903470470968,
figur,-0.07812505599498178,0.1946866987249658,
final,0.1725802926367984,0.007117060528589709,**
find,-0.016163587345796978,0.7290024433873947,
fire,-0.01057531513373569,0.793318738107794,
first,-0.0363531662027381,0.4507895903229243,
five,-0.12120735782560428,0.05891271620031227,.
florida,0.1557049338779679,0.04123586072218025,*
focus,-0.11462116811269664,0.06759770939300912,.
follow,0.20508416031643625,0.0024827808708771226,**
forc,-0.017079002223722217,0.6462670575326152,
foreign,-0.13667764615542274,0.010903079868960379,*
form,0.10273982620624145,0.08998738905558831,.
former,-0.06449358277318075,0.312442117153624,
forward,0.14109647086345511,0.05344658977918867,.
found,-0.054569473985992545,0.25432099695865007,
four,-0.17390345242033584,0.010754421851654029,*
fox,-0.2799992783131691,3.6597578413982416e-05,***
free,0.12521165361047745,0.045737739727687486,*
friday,-0.24831230802096596,7.297512712687405e-05,***
friend,0.0,0.9970835146909593,
front,-0.2126069561005901,0.0017291220736455057,**
full,0.18419297449291358,0.007966122487884846,**
fund,-0.07708308645717968,0.15957709608497328,
futur,0.09499891860553952,0.09339093380700651,.
general,-0.06407365459859088,0.26669457828228926,
get,0.0505376963793757,0.4237920777714804,
give,0.031026700088555643,0.5965155042288968,
given,0.1295685615692057,0.028081421476030908,*
go,0.09524789509899552,0.1269256107686131,
good,0.08354427881488939,0.15213956463065295,
gop,-0.33029190960174853,6.76516672029198e-05,***
got,-0.026410071566829785,0.6575151772308275,
govern,-0.036479436182671375,0.45363399482251343,
governor,-0.02809226179587157,0.6834047140284083,
great,0.054618696371637826,0.36695275197067645,
ground,0.0,0.9516321023893676,
group,-0.20860381097449557,0.00010707225196939182,***
grow,-0.04427771356509494,0.3986293117515435,
half,-0.12164726104569445,0.07059496830876527,.
hand,-0.006786110344190578,0.7746887826356892,
happen,-0.08243527494307888,0.13976992320899143,
hard,-0.03849572440091962,0.5853133240113844,
head,0.08809505880108116,0.1705208532600172,
health,0.046663215782304354,0.34396301838123255,
hear,-0.001812386718440802,0.9448545579949329,
held,0.07104014456494769,0.21912968822482648,
help,0.033313135414352914,0.5675776853593403,
high,0.02205417903307618,0.7962944439272133,
hillari,0.5680449683890213,8.494665480820009e-07,***
hillari clinton,0.0,0.8645322728981321,
histori,0.0,0.9556027164518035,
hit,0.05882981013255777,0.32337796144319475,
hold,0.09124047753757408,0.11176177638962176,
home,0.09084048589117434,0.09739589075909975,.
hope,-0.09582451666025567,0.15014822983755424,
hour,-0.026741606856820355,0.5931390301349975,
hous,-0.023004434405394136,0.7357918140164932,
howev,0.3512485310948415,3.68263318722564e-08,***
human,0.2175241245287747,9.182551230905524e-05,***
idea,0.09510701877796437,0.10698634607014822,
immedi,0.05865802293123154,0.3401170768287094,
immigr,0.004302054549309407,0.9436539510940047,
import,-0.08325073710552203,0.1322748630411375,
includ,-0.1150365308648852,0.059477907739540065,.
increas,0.09756058172336501,0.08161869494736941,.
independ,0.049547681668545604,0.4454588741061076,
inform,-0.09382824875512312,0.0638013995923598,.
instead,-0.20171208146682676,0.003746409948528382,**
institut,-0.13786847408030511,0.026647014083314245,*
interest,0.08640718210415346,0.11932395222715109,
intern,0.11783586922814983,0.035880851139553735,*
interview,-0.06976612306049992,0.21902696157759594,
investig,-0.06107751252473026,0.21359560749824247,
involv,-0.05734397322092169,0.3418760946153788,
issu,-0.11434802316055002,0.08373788268948382,.
job,-0.16142282292501078,0.0031009187131564643,**
john,0.07786431179515252,0.248322850808957,
join,0.007207311142229994,0.8338278249666219,
justic,0.05070676000426584,0.5042279846865014,
keep,0.09830647240822013,0.12903917740604734,
key,-0.0855337842405377,0.22063124032828185,
kill,-0.027971868048320758,0.594043293057418,
kind,-0.1515160734654195,0.02403331318530781,*
know,0.050303151734766946,0.4035448419659745,
known,0.0661156435615904,0.2739740962392978,
larg,-0.030513894537072758,0.6115873342135867,
last,0.0,0.9929289319800148,
last week,0.0,0.995072012259843,
late,-0.08492572578350807,0.22558887827333418,
later,-0.13625230212217768,0.04803126611202221,*
latest,-0.028197012117387787,0.6600707941973905,
law,-0.20210900556098454,5.273011699648701e-05,***
lead,-0.032786122887166126,0.5721761505387988,
leader,-0.09039434004024119,0.13314187615106238,
learn,0.11641743158184219,0.05644262279365788,.
least,-0.0682633230067255,0.24030119999042798,
leav,0.11751764811535796,0.041149408594058384,*
led,0.07847193812095635,0.191655077339138,
left,-0.06341336666462297,0.2619634132578622,
legal,0.06613857533804764,0.23088631430515572,
less,-0.1041049888646637,0.14148687019107242,
let,0.07921714310887797,0.20357805522625982,
level,-0.14602218439446693,0.012999495621143983,*
liber,0.06574032562051607,0.30630168578299133,
life,-0.02777171135354971,0.5322088672581429,
like,0.15084604301702106,0.01871833909093502,*
limit,-0.10487855194010494,0.09802776545102006,.
line,0.018007543676787235,0.6192813606975022,
list,-0.01464061391861147,0.6995239296190354,
littl,-0.08731671053365664,0.19718622578670397,
live,0.15004081306242514,0.008245484679699775,**
local,0.06274638550436304,0.26276300645824546,
long,-0.25157795798044263,0.00010545170722312596,***
look,-0.03268146319402544,0.6048038277888483,
lose,-0.0733774605488424,0.19154404644988265,
lost,0.06667353411279862,0.3288120043795145,
lot,-0.15531257755816794,0.00969542142744973,**
love,0.0,0.9608695896804896,
made,0.08520985805610301,0.14867890629286745,
major,0.1300098309625386,0.04902775370812836,*
make,-0.18917711235107185,0.004125774130417734,**
man,-0.007401851125596608,0.8256472110615364,
manag,0.10643858836340013,0.09140021828327725,.
mani,-0.10272090121047833,0.11600903717641965,
march,-0.24053201560655904,0.0003560272946827823,***
mark,0.1085832975284641,0.10897166384208752,
matter,0.14957985219909387,0.011873051540122062,*
may,-0.0971655636957247,0.06590736518792611,.
mean,0.06342646596019405,0.25601641380982343,
media,0.20738264254816136,0.0004108885193605169,***
meet,-0.07676316070437238,0.23220958212588028,
member,0.13730238291768104,0.011113373470710262,*
men,0.07799135118321278,0.19390474678347647,
messag,-0.154935040472081,0.02396207879343178,*
middl,-0.10854216634497874,0.06121391094980067,.
might,-0.24466179596509682,4.689695913616442e-05,***
militari,-0.06361812246879016,0.16795432510290664,
million,0.11980918237331144,0.01630124207135017,*
mind,-0.030881598243947296,0.5784313929571326,
moment,-0.19235629974190654,0.004939549921933118,**
monday,-0.23967670417885548,0.00034182944653913036,***
money,0.11685793513856582,0.06537660637491358,.
month,-0.19948029454956998,0.0010900042380804426,**
morn,-0.14476969714893043,0.03274117957702645,*
move,-0.06238171221325324,0.28228131890248886,
much,-0.059332225451913904,0.3697855096452428,
must,-0.03952659998685957,0.46626666605608746,
name,0.021637874816789263,0.6421501723972971,
nation,0.02871502672913811,0.6089379627540747,
natur,0.2672455202288058,8.537015590222847e-05,***
near,-0.07008502694236478,0.2523694362876516,
need,0.0,0.9208710731197332,
never,0.07774499636670616,0.16655814367467214,
new,-0.06637711876430281,0.25416879611787313,
new york,-0.05877505189070658,0.9714880091424655,
news,-0.13766726404926494,0.019740284498889663,*
next,0.23541109850837166,0.00036009023566255943,***
night,-0.023830239237619545,0.6601298601661754,
nomin,-0.31255481351222636,0.0010451044594356864,**
nomine,-0.012103759860852657,0.7432503358396582,
non,0.06844885070377822,0.3419748162472539,
north,0.19913465326856633,0.0006479370450275562,***
note,0.18425769702004102,0.0017479022724188182,**
noth,-0.027451223695288084,0.5811759938368535,
novemb,0.5609844323137303,1.51588824649335e-15,***
number,-0.004937008504491481,0.9397382968282476,
obama,-0.12713307098171306,0.1010362912533619,
octob,0.9525101289854441,2.5108231048086275e-31,***
offer,-0.08909604763600683,0.16063196016570003,
offic,0.08952804513281953,0.0820250356731356,.
offici,-0.10239531193511542,0.0549354981548151,.
often,-0.17864861861611858,0.009265940207561173,**
old,0.1321744131879763,0.09551223208655461,.
one,0.08000787233017921,0.23698712348726336,
open,-0.004548436513975473,0.8196404736708576,
oper,0.1547042515669325,0.008045488140778354,**
opportun,-0.19877176237713162,0.009752840210516898,**
oppos,0.0,0.8589373932759192,
opposit,0.0982451098351278,0.13603016638822027,
order,0.1522076499440702,0.017069261737352612,*
organ,0.06368265738919293,0.21056202711991134,
outsid,-0.06894073988688541,0.29480660803379566,
part,-0.11719480369332776,0.04392240215952985,*
parti,0.09148992525246182,0.1095775365617438,
particular,-0.19367087462307073,0.008225503637410965,**
pass,0.0,0.9338708404554048,
past,0.04577914819948252,0.3799544483576519,
paul,0.05098270728669581,0.43751731272821437,
pay,0.017714283041288446,0.733293828155259,
peopl,0.028153794763607323,0.6153194637795081,
percent,-0.2483186623608839,2.1924736722025666e-07,***
perhap,-0.22529350671464898,0.0017171564705589335,**
person,-0.20439600887989473,0.0006090216338637025,***
place,0.000487975935332501,0.8253999613005747,
plan,-0.1134816593935036,0.03137424333412919,*
play,0.05240468726737436,0.3916316266228088,
point,-0.051657865443347176,0.3882853208256454,
polic,0.03155707767890891,0.588888702659502,
polici,0.1018678381782512,0.06771975941367793,.
polit,-0.13972775125521272,0.033976428763362626,*
politician,0.0875447764296203,0.11161540390782748,
poll,0.01883213420598121,0.7505597880404986,
posit,0.22626394185114057,0.0004124223477491161,***
possibl,0.08646321399807233,0.1488511697088301,
post,0.196772299546924,0.0006007204805511095,***
potenti,-0.011978709242992882,0.8360774302016242,
power,0.08558954121327393,0.13431346904950825,
presid,-0.08669132981245098,0.27241966160876663,
presid obama,-0.09972708762998042,0.35478225505751726,
presidenti,-0.026306310587597102,0.7639267287242892,
presidenti candid,-0.004284342815298173,0.9005355499189135,
press,-0.0407256881853504,0.505917685553481,
previous,-0.01036606909591018,0.776840713091429,
primari,-0.056297508103485765,0.4796194909519014,
privat,0.06700480004350738,0.20934089068788697,
probabl,0.09813852454097857,0.17212785341759795,
problem,-0.04013071728176649,0.446637210138927,
process,-0.0186076415950902,0.6585289572746901,
program,0.004760092581310411,0.959182285807559,
promis,0.007830569474185003,0.8964268349193393,
protect,0.0124073038951163,0.7091894263227602,
provid,0.11215355238144775,0.06498317455151151,.
public,0.07318051378481659,0.18617959933730532,
publish,0.2454300879339154,5.294855141007804e-05,***
push,-0.21448408743091504,0.001997152858675448,**
put,-0.038426039229848725,0.43262023645520664,
question,-0.07196927470438737,0.29311822099693263,
quick,0.08893117142597692,0.23789385257337448,
race,-0.11758611160518587,0.11274284227473222,
rais,-0.034711144121409854,0.6055937029753653,
ralli,-0.010369000709869847,0.767349968641819,
rate,-0.07147287920005922,0.15468756557986046,
rather,-0.0707219454524957,0.24598900457908157,
reach,-0.029006268499432507,0.6158283224656371,
read,0.007309852549713967,0.9034931050044684,
real,-0.00884437324858294,0.8032768187067415,
realli,-0.015213056730129916,0.7705198898422787,
reason,-0.0900365312043261,0.14414656510827167,
receiv,0.04518755496376639,0.40316816841456504,
recent,-0.15621108579053977,0.017655236453588043,*
record,-0.11669883720030838,0.03736864439775754,*
refer,0.11216298807855131,0.09033195436331173,.
refus,0.005466989785199737,0.9308354509058099,
relat,0.15043959485116115,0.022672885261926397,*
releas,0.014035894289235414,0.726637386292906,
remain,-0.08572622537561085,0.1689558388828657,
repeat,-0.1872709069155634,0.010852754207217782,*
report,0.14089205354270196,0.009065530722692778,**
repres,0.06713866614549276,0.2723960323194947,
republican,-0.23417851323151265,0.0014297006465043248,**
requir,-0.2688201162106926,2.618882755798752e-05,***
research,0.07520246693717686,0.2313505693891208,
respect,0.05544375703894016,0.35557520392235875,
respond,-0.03274549731293636,0.6126178496889196,
respons,-0.1775697290562056,0.0030042735164687194,**
result,0.06063200401457905,0.33556782204949687,
return,0.038724458338703666,0.43970699256414303,
reveal,0.1699260935637411,0.010458167703608532,*
right,0.09074546409234761,0.08527102446288377,.
rise,0.11245252890102099,0.0731657260861113,.
role,-0.02760551430862401,0.6942502605242378,
rule,-0.08527194039352287,0.1111263337237985,
run,-0.13462565420232728,0.0320936334793144,*
russia,0.12764362922707304,0.00523047624051598,**
said,-0.24543659807428733,4.151904577489102e-05,***
sander,-0.05949183037702265,0.6551870642870059,
say,-0.2629316274407115,8.81893823613773e-06,***
school,0.009412909147933865,0.9091459870097018,
second,0.042067529199652114,0.44060431269286604,
secretari,-0.056202601090864966,0.489059321187866,
secretari state,-0.028943843575469693,0.7920813642259806,
secur,-0.22406079636174936,4.167115761044573e-05,***
see,0.2034207693798691,0.0014907531461520128,**
seek,0.02954438295393308,0.6463021809598719,
seem,-0.12631471702478936,0.05402619835312555,.
seen,-0.23302432486754587,0.00028866293619869736,***
sen,-0.2441889512659668,0.012998761043698966,*
senat,0.05512846717503531,0.35234498465208175,
send,0.10308979571726576,0.09733196288425439,.
senior,0.0,0.9533339196890329,
sens,-0.18469039826821762,0.010846114626731441,*
sent,0.10993796829910409,0.07693854553604208,.
serious,0.0,0.9512174207549791,
serv,0.022429977384783934,0.7094278263892957,
servic,-0.03958442932820194,0.3778957004991965,
set,-0.07489406887611531,0.2561170021072545,
sever,0.00580516117574518,0.8627759763231518,
share,0.47211867316635114,5.641227332292668e-13,***
short,0.0994655447435982,0.12611446846896573,
show,0.06463480827075127,0.26528938822783665,
side,0.014073000987620094,0.8248213658338484,
sign,0.05956481853975317,0.2822257500373284,
signific,0.05942544398920526,0.304651300134688,
similar,0.1042506477339998,0.11679775797443205,
simpli,-0.014387714050451647,0.8289156191430647,
sinc,-0.003342471123573725,0.8972269264621244,
six,-0.1433832383810478,0.03582844515375228,*
small,0.0,0.9898813704217337,
social,-0.025865878493286282,0.7046324413320417,
someon,-0.024928789428022645,0.622823676346797,
someth,-0.0440946449426396,0.47110885850413786,
sourc,0.4750121995556155,7.536339788320496e-15,***
south,0.12134784824054663,0.04040752633825596,*
speak,-0.10617137430903906,0.07660363719170972,.
specif,-0.11748681084221274,0.07455175489272446,.
speech,-0.1259443831306734,0.033136487660524565,*
stand,-0.01014147862687542,0.7503745835084827,
start,0.08978192450350146,0.1489521659735906,
state,-0.054035959031486246,0.40265645512959325,
statement,-0.06364822233462612,0.2788112331818332,
stay,0.057460074813262055,0.46026674993734495,
step,-0.056567664040740324,0.3475480625950329,
still,0.041491497834194854,0.35290985103566774,
stop,0.0,0.9973415598752382,
stori,-0.10966310497751454,0.03419925143015724,*
street,0.024734017607717106,0.7275503953987528,
strong,-0.20884796842785655,0.002973447742814766,**
success,-0.04894939866251575,0.39495990063887976,
suggest,-0.09383013817392455,0.1622534076190334,
support,0.04665259483351975,0.44196305259072644,
sure,0.11026158729291845,0.11191775525380332,
system,0.036876170968913075,0.448190927501251,
take,0.20812213196857035,0.0006957963558386918,***
taken,0.07033855528890096,0.2520824836097074,
talk,-0.034564567515696774,0.5843921800030953,
target,-0.033852037224716754,0.5835091577184455,
team,0.040583050757587176,0.5687580973587477,
ted,0.183818413048318,0.20029633424614823,
tell,0.0598051169042882,0.2792832550601888,
term,0.0,0.9449358300818529,
terror,-0.2828146205077347,7.544776943436134e-06,***
terrorist,0.019931998677605055,0.6228704540242986,
texa,-0.09220531459190198,0.21300054328895268,
thing,0.05044770102601969,0.45419066879936265,
think,0.020737090306195697,0.6861898548450174,
third,0.0670708868721449,0.31864742497597875,
though,0.08075346773441201,0.2043256660730265,
thought,0.07194308679470428,0.2628305608739848,
thousand,0.0,0.9913638867560592,
threat,-0.16054995948441572,0.007865172456231997,**
three,0.0014142974539691048,0.873479813062998,
thursday,-0.2277378037692497,0.0003100156933800106,***
time,0.04634081252193633,0.5212581649293477,
today,0.010084772057976124,0.8283345127332803,
togeth,-0.19116119420508096,0.004302531444801232,**
told,-0.009118830617576708,0.8867839556989356,
took,0.01686654575809298,0.8156753137731849,
top,-0.07886265064725807,0.24222788024094988,
total,-0.11893066654883608,0.04222039182687762,*
toward,-0.04203688520977242,0.4771400471060675,
tri,0.009343895985852469,0.8382959068603362,
true,-0.13553401339604104,0.03693484835183385,*
trump,0.17604627358672348,0.0024197603085874615,**
tuesday,-0.2754087579607865,3.7479517697620786e-05,***
turn,0.03576988162032303,0.5009571482761261,
twitter,-0.2438574324432903,0.000505142099700318,***
two,0.022649192531458633,0.6039252463122882,
understand,-0.14847338651899925,0.021901811462749454,*
unit,0.0060848521193305185,0.8761373490245856,
unit state,-0.0338835121042937,0.6998594738936561,
univers,0.005764638092100284,0.7816356398597933,
us,0.11056324684464804,0.0549458899686789,.
use,0.18160314220447174,0.002299704644592226,**
victori,0.05847550544386914,0.41991190653513577,
video,0.046550724195235614,0.3775746191556596,
view,0.0,0.9193429516665207,
vote,0.1003360880698256,0.06432027074229424,.
voter,-0.002292826199040984,0.8872135566313174,
wall,0.07545596890931895,0.2540671964347021,
want,0.0764202391401084,0.1916512012613214,
war,0.19047863002278512,0.00034642221654065697,***
warn,0.07932773490086062,0.17749337837698898,
washington,-0.1436298089539804,0.02544057044568036,*
watch,0.10973177071826234,0.09157320374866883,.
way,-0.13120928392876344,0.03950386452519146,*
wednesday,0.031541661074673696,0.5169653378315543,
week,-0.16809324488726385,0.020501603931550257,*
well,0.07376833156600596,0.2578670870339239,
went,0.022445522663280662,0.6576357398317066,
whether,-0.33042210975759406,9.306008557413928e-07,***
white,-0.04350765856622794,0.46792206000257686,
white hous,-0.038642748562767226,0.740586147131205,
whole,0.10720496315855328,0.11063420639559658,
whose,0.009860537180799366,0.7564171919169447,
win,-0.1279169847083839,0.03849928996815881,*
within,0.005872089489421243,0.9371145843252174,
without,0.08592294148266785,0.11236488269620722,
woman,-0.11615364910178524,0.06221878367159516,.
women,0.005596674807553235,0.8869440347383306,
word,-0.07850486756621367,0.14784707797220734,
work,0.04826403646054132,0.3505848412251442,
world,0.13741916723003367,0.018541563392054372,*
would,-0.0561100038062945,0.3468536284973952,
write,0.04340006699741776,0.5110358434000628,
wrong,-0.24640991041156216,0.0003733566488700178,***
wrote,-0.006232699312147802,0.845851512058249,
year,0.1039520827263435,0.10485117595796034,
year ago,-0.2091881806065422,0.03464287903646009,*
year old,-0.04276088579682555,0.4846322214678177,
yet,-0.0183395953796238,0.7931966646051734,
york,-0.14602362059752014,0.9757210198373477,
young,-0.11425879439679436,0.052803741571621716,.
